sentence	obj-1	obj-2	aspect	gpt2_fewshot
Whose book is better Kimora Lee Simmons or Ashanti 's ?	book Kimora Lee Simmons	book Ashanti 's	-	"What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one ?'
Objects: 'family med graduate', 'medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street ?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more ? Democrats or Republicans ? Why do you think ?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'why do digital copies of movies / video games / music cost just as much ( sometimes more than ) as purchasing a hard disc copy ?'
Objects: 'digital copies', 'hard disc copy'
Aspect: cost

What are the objects and the aspect of comparison in the sentence 'Whose book is better Kimora Lee Simmons or Ashanti 's ?'?
Objects: 'Kimora Lee Simmons', 'Ashanti'

Aspect: book

What are the objects and the aspect of comparison in the sentence 'What is the best way to get a job?'
Objects: 'best"
What taste better chocolate or caramel ?	chocolate	caramel	taste	"What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one ?'
Objects: 'family med graduate', 'medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street ?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more ? Democrats or Republicans ? Why do you think ?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'why do digital copies of movies / video games / music cost just as much ( sometimes more than ) as purchasing a hard disc copy ?'
Objects: 'digital copies', 'hard disc copy'
Aspect: cost

What are the objects and the aspect of comparison in the sentence 'What taste better chocolate or caramel ?'?
Objects: 'chocolate', 'caramel'

Aspect: taste

What are the objects and the aspect of comparison in the sentence 'What is the best way to get a job?'
Objects: 'job', 'job'

Aspect: best"
what is the difference between Modular homes & manufactured homes ?	Modular homes	manufactured homes	-	"What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one ?'
Objects: 'family med graduate', 'medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street ?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more ? Democrats or Republicans ? Why do you think ?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'why do digital copies of movies / video games / music cost just as much ( sometimes more than ) as purchasing a hard disc copy ?'
Objects: 'digital copies', 'hard disc copy'
Aspect: cost

What are the objects and the aspect of comparison in the sentence 'what is the difference between Modular homes & manufactured homes ?'?
Objects:'manufactured homes','modular homes'

Aspect: manufactured homes

What are the objects and the aspect of comparison in the sentence 'what is the difference between a house with a roof and a house with a roof?'
"
Who do you think are better lovers , man or woman ?	man	woman	better lovers	"What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one ?'
Objects: 'family med graduate', 'medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street ?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more ? Democrats or Republicans ? Why do you think ?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'why do digital copies of movies / video games / music cost just as much ( sometimes more than ) as purchasing a hard disc copy ?'
Objects: 'digital copies', 'hard disc copy'
Aspect: cost

What are the objects and the aspect of comparison in the sentence 'Who do you think are better lovers , man or woman ?'?
Objects:'men or woman','man or woman'

Aspect: better lovers

What are the objects and the aspect of comparison in the sentence 'Why do you think that the U.S. government is so corrupt?'
Objects"
should i keep the booty or lose it by working out ?	keep	lose	-	"What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one ?'
Objects: 'family med graduate', 'medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street ?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more ? Democrats or Republicans ? Why do you think ?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'why do digital copies of movies / video games / music cost just as much ( sometimes more than ) as purchasing a hard disc copy ?'
Objects: 'digital copies', 'hard disc copy'
Aspect: cost

What are the objects and the aspect of comparison in the sentence 'should i keep the booty or lose it by working out ?'?
Objects:'should i keep the booty or lose it by working out?', 'hard booty'

Aspect: loss

What are the objects and the aspect of comparison in the sentence'should i keep the booty or lose it"
what is best yahoo messenger or msn ?	yahoo messenger	msn	best	"What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one ?'
Objects: 'family med graduate', 'medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street ?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more ? Democrats or Republicans ? Why do you think ?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'why do digital copies of movies / video games / music cost just as much ( sometimes more than ) as purchasing a hard disc copy ?'
Objects: 'digital copies', 'hard disc copy'
Aspect: cost

What are the objects and the aspect of comparison in the sentence 'what is best yahoo messenger or msn ?'?
Objects:'msn','mmsn'

Aspect: best

What are the objects and the aspect of comparison in the sentence 'what is best email?'
Objects: 'email', 'email'

Aspect: best
"
What is the difference between MP3 players and IPods ? Which is better ?	MP3 players	IPods	better	"What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one ?'
Objects: 'family med graduate', 'medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street ?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more ? Democrats or Republicans ? Why do you think ?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'why do digital copies of movies / video games / music cost just as much ( sometimes more than ) as purchasing a hard disc copy ?'
Objects: 'digital copies', 'hard disc copy'
Aspect: cost

What are the objects and the aspect of comparison in the sentence 'What is the difference between MP3 players and IPods ? Which is better ?'?
Objects: 'MP3 players', 'IPods'

Aspect: IPods

What are the objects and the aspect of comparison in the sentence 'What is the difference between the MP3 player and the MP3 player?'"
Who do you think has better products , Avon or Mary Kay ?	Avon	Mary Kay	-	"What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one ?'
Objects: 'family med graduate', 'medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street ?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more ? Democrats or Republicans ? Why do you think ?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'why do digital copies of movies / video games / music cost just as much ( sometimes more than ) as purchasing a hard disc copy ?'
Objects: 'digital copies', 'hard disc copy'
Aspect: cost

What are the objects and the aspect of comparison in the sentence 'Who do you think has better products , Avon or Mary Kay ?'?
Objects: 'Avon', 'Mary Kay'

Aspect: better products, Avon or Mary Kay

What are the objects and the aspect of comparison in the sentence 'Who do you think has better products, Avon or Mary Kay"
is it more important for women or men to have hair on top ?	women	men	-	"What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one ?'
Objects: 'family med graduate', 'medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street ?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more ? Democrats or Republicans ? Why do you think ?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'why do digital copies of movies / video games / music cost just as much ( sometimes more than ) as purchasing a hard disc copy ?'
Objects: 'digital copies', 'hard disc copy'
Aspect: cost

What are the objects and the aspect of comparison in the sentence 'is it more important for women or men to have hair on top ?'?
Objects: 'women','men'

Aspect: hair

What are the objects and the aspect of comparison in the sentence 'why do you think that the U.S. government is more interested in the welfare of its citizens than in"
How can you make the work output of a machine GREATER than the work INPUT ?	work output	work INPUT	-	"What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one ?'
Objects: 'family med graduate', 'medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street ?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more ? Democrats or Republicans ? Why do you think ?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'why do digital copies of movies / video games / music cost just as much ( sometimes more than ) as purchasing a hard disc copy ?'
Objects: 'digital copies', 'hard disc copy'
Aspect: cost

What are the objects and the aspect of comparison in the sentence 'How can you make the work output of a machine GREATER than the work INPUT ?'?
Objects: 'work output', 'in the machine'

Aspect: work output

What are the objects and the aspect of comparison in the sentence 'How can you make the work output of a machine GREATER than the"
do you get more wet walking or running in the rain ?	walking rain	running rain	wet	"What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one ?'
Objects: 'family med graduate', 'medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street ?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more ? Democrats or Republicans ? Why do you think ?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'why do digital copies of movies / video games / music cost just as much ( sometimes more than ) as purchasing a hard disc copy ?'
Objects: 'digital copies', 'hard disc copy'
Aspect: cost

What are the objects and the aspect of comparison in the sentence 'do you get more wet walking or running in the rain ?'?
Objects: 'walking', 'running'

Aspect: wet

What are the objects and the aspect of comparison in the sentence 'what is the difference between a good and a bad apple?'
Objects: 'good apple', 'bad apple"
Who agrees that working hard and making money is somehow better than working less and be happier ?	working hard and making money	working less and be happier	better	"What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one ?'
Objects: 'family med graduate', 'medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street ?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more ? Democrats or Republicans ? Why do you think ?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'why do digital copies of movies / video games / music cost just as much ( sometimes more than ) as purchasing a hard disc copy ?'
Objects: 'digital copies', 'hard disc copy'
Aspect: cost

What are the objects and the aspect of comparison in the sentence 'Who agrees that working hard and making money is somehow better than working less and be happier ?'?
Objects: 'working hard and making money', 'working less and be happier'

Aspect: 'working less and be happier', 'working less and be happier'

What are the objects and the aspect of comparison in"
how do you do an irish whip in Smackdown Vs . Raw 2007 ?	Smackdown	Raw 2007	irish whip	"What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one ?'
Objects: 'family med graduate', 'medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street ?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more ? Democrats or Republicans ? Why do you think ?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'why do digital copies of movies / video games / music cost just as much ( sometimes more than ) as purchasing a hard disc copy ?'
Objects: 'digital copies', 'hard disc copy'
Aspect: cost

What are the objects and the aspect of comparison in the sentence 'how do you do an irish whip in Smackdown Vs . Raw 2007 ?'?
Objects: 'irish whip', 'raw 2007'

Aspect: 'irish whip', 'raw 2007'

What are the objects and the aspect of comparison in the sentence 'what is the difference between a 'good"
What are gear ratios ? What is the use of roof scoops ? What is the difference between torque and horsepower ?	torque	horsepower	-	"What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one ?'
Objects: 'family med graduate', 'medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street ?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more ? Democrats or Republicans ? Why do you think ?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'why do digital copies of movies / video games / music cost just as much ( sometimes more than ) as purchasing a hard disc copy ?'
Objects: 'digital copies', 'hard disc copy'
Aspect: cost

What are the objects and the aspect of comparison in the sentence 'What are gear ratios ? What is the use of roof scoops ? What is the difference between torque and horsepower ?'?'
Objects: 'gear ratios', 'gear ratios'

Aspect: torque

What are the objects and the aspect of comparison in the sentence 'What are the differences between the two 'what is"
what is the difference between between PowerBook n iBook ?	PowerBook	iBook	-	"What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one ?'
Objects: 'family med graduate', 'medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street ?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more ? Democrats or Republicans ? Why do you think ?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'why do digital copies of movies / video games / music cost just as much ( sometimes more than ) as purchasing a hard disc copy ?'
Objects: 'digital copies', 'hard disc copy'
Aspect: cost

What are the objects and the aspect of comparison in the sentence 'what is the difference between between PowerBook n iBook ?'?
Objects: 'powerbook', 'n i book'

Aspect: powerbook

What are the objects and the aspect of comparison in the sentence 'what is the difference between the two 'books'?'
Objects: 'books', '"
What is the difference between the fish circulatory system and the mammal circulatory system ?	fish circulatory system	mammal circulatory system	-	"What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one ?'
Objects: 'family med graduate', 'medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street ?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more ? Democrats or Republicans ? Why do you think ?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'why do digital copies of movies / video games / music cost just as much ( sometimes more than ) as purchasing a hard disc copy ?'
Objects: 'digital copies', 'hard disc copy'
Aspect: cost

What are the objects and the aspect of comparison in the sentence 'What is the difference between the fish circulatory system and the mammal circulatory system ?'?
Objects: 'fish circulatory system','mammal circulatory system'

Aspect: circulatory system

What are the objects and the aspect of comparison in the sentence 'What is the difference between the fish circulatory system and"
What is the difference between stucco and masonry ?	stucco	masonry	-	"What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one ?'
Objects: 'family med graduate', 'medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street ?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more ? Democrats or Republicans ? Why do you think ?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'why do digital copies of movies / video games / music cost just as much ( sometimes more than ) as purchasing a hard disc copy ?'
Objects: 'digital copies', 'hard disc copy'
Aspect: cost

What are the objects and the aspect of comparison in the sentence 'What is the difference between stucco and masonry ?'?
Objects:'stucco','masonry'

Aspect: stucco

What are the objects and the aspect of comparison in the sentence 'What is the difference between the two'sides of the same coin?'
Objects"
Does anyone think that the imigration thing for the hispanics be compared to the armenian genocide ? ? ?	imigration thing for the hispanics	armenian genocide	-	"What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one ?'
Objects: 'family med graduate', 'medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street ?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more ? Democrats or Republicans ? Why do you think ?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'why do digital copies of movies / video games / music cost just as much ( sometimes more than ) as purchasing a hard disc copy ?'
Objects: 'digital copies', 'hard disc copy'
Aspect: cost

What are the objects and the aspect of comparison in the sentence 'Does anyone think that the imigration thing for the hispanics be compared to the armenian genocide ? ? ?'?
Objects: 'imigration', 'armenian genocide'

Aspect: 'imigration', 'armenian genocide'

What are the objects and the aspect of comparison in the sentence"
