sentence	obj-1	obj-2	aspect	neogpt_fewshot
Whose book is better Kimora Lee Simmons or Ashanti 's ?	book Kimora Lee Simmons	book Ashanti 's	-	"What are the objects and the aspect of comparison in the sentence 'How can you tell the difference between literal and symbolic dreams?'
Objects: 'literal dreams','symbolic dreams'
Aspect: 

What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one?'
Objects: 'family med graduate','medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more? Democrats or Republicans? Why do you think?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'Whose book is better Kimora Lee Simmons or Ashanti's?'?
Objects: 'Kimora Lee Simmons', 'Ashanti'
Aspect: best

A:

In this type of question, the most important thing is whether the relative clause points to an object or to a complement, and the question is usually:

How are you distinguishing between symbolic and literal"
What taste better chocolate or caramel ?	chocolate	caramel	taste	"What are the objects and the aspect of comparison in the sentence 'How can you tell the difference between literal and symbolic dreams?'
Objects: 'literal dreams','symbolic dreams'
Aspect: 

What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one?'
Objects: 'family med graduate','medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more? Democrats or Republicans? Why do you think?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'What taste better chocolate or caramel?'?
 
 
Objects: 'chocolate'
Aspect: tastes best chocolate

The answer to two of the questions was:

Is the question about adjectives or adverbs
  (what's better, more convenient, more affordable)
  about adjectives (which), adverbs (which)
  (what, why"
what is the difference between Modular homes & manufactured homes ?	Modular homes	manufactured homes	-	"What are the objects and the aspect of comparison in the sentence 'How can you tell the difference between literal and symbolic dreams?'
Objects: 'literal dreams','symbolic dreams'
Aspect: 

What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one?'
Objects: 'family med graduate','medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more? Democrats or Republicans? Why do you think?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'what is the difference between Modular homes & manufactured homes?'?
Objects: 'Modular','manufactured'
Aspect: different (in fact the only difference is the amount of space)

What are the objects and the aspect of comparison in the sentence 'This is only the beginning of a big job, we have to find a permanent base in Afghanistan '?
Objects"
Who do you think are better lovers , man or woman ?	man	woman	better lovers	"What are the objects and the aspect of comparison in the sentence 'How can you tell the difference between literal and symbolic dreams?'
Objects: 'literal dreams','symbolic dreams'
Aspect: 

What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one?'
Objects: 'family med graduate','medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more? Democrats or Republicans? Why do you think?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'Who do you think are better lovers, man or woman?'?
Objects:'man' 'woman'
Aspect: better

What are the objects and the aspect of comparison in the sentence 'How many miles does it take to get from New York to Boston by car?'
Objects: 'New York' 'Boston'
Aspect: a long way

What"
should i keep the booty or lose it by working out ?	keep	lose	-	"What are the objects and the aspect of comparison in the sentence 'How can you tell the difference between literal and symbolic dreams?'
Objects: 'literal dreams','symbolic dreams'
Aspect: 

What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one?'
Objects: 'family med graduate','medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more? Democrats or Republicans? Why do you think?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence'should i keep the booty or lose it by working out?'?
Objects: 'booty', 'workout'
Aspect: keep

What are the objects and the aspect of comparison in the sentence 'That is, we are not going back to the U.S. now?'
Objects: 'back'
Aspect: 'not going'

A"
what is best yahoo messenger or msn ?	yahoo messenger	msn	best	"What are the objects and the aspect of comparison in the sentence 'How can you tell the difference between literal and symbolic dreams?'
Objects: 'literal dreams','symbolic dreams'
Aspect: 

What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one?'
Objects: 'family med graduate','medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more? Democrats or Republicans? Why do you think?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'what is best yahoo messenger or msn?'?
Objects: 'yahoo','msn'
Aspect: best

What are the objects and the aspect of comparison in the sentence 'What is more important in life than family?'
Objects: 'family', 'family life'
Aspect: more

A:

The objects and aspect are part of"
What is the difference between MP3 players and IPods ? Which is better ?	MP3 players	IPods	better	"What are the objects and the aspect of comparison in the sentence 'How can you tell the difference between literal and symbolic dreams?'
Objects: 'literal dreams','symbolic dreams'
Aspect: 

What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one?'
Objects: 'family med graduate','medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more? Democrats or Republicans? Why do you think?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'What is the difference between MP3 players and IPods? Which is better?'?
Objects: 'MP3 players', 'IPods'
Aspect: differences

A:

I'm not sure the examples you give would work. 
Your first example,

What are the objects and the aspect of comparison in the sentence 'I'm not going to touch it with"
Who do you think has better products , Avon or Mary Kay ?	Avon	Mary Kay	-	"What are the objects and the aspect of comparison in the sentence 'How can you tell the difference between literal and symbolic dreams?'
Objects: 'literal dreams','symbolic dreams'
Aspect: 

What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one?'
Objects: 'family med graduate','medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more? Democrats or Republicans? Why do you think?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'Who do you think has better products, Avon or Mary Kay?'?
Objects: 'Avon', 'Mary Kay'
Aspect: has better

What are the objects and the aspect of comparison in the sentence 'Who was Mr. Kennedy?'?
Objects: 'Mr. Kennedy'
Aspect: was

What are the objects and the aspect of comparison"
is it more important for women or men to have hair on top ?	women	men	-	"What are the objects and the aspect of comparison in the sentence 'How can you tell the difference between literal and symbolic dreams?'
Objects: 'literal dreams','symbolic dreams'
Aspect: 

What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one?'
Objects: 'family med graduate','medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more? Democrats or Republicans? Why do you think?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'is it more important for women or men to have hair on top?'?
Objects: 'women','men'
Aspect: important

Here is some code to try to print out objects
objects = ['literal dreams','symbolic dreams', 'is a family med graduate as efficient as a medicine one?','medicine', 'is it more important for"
How can you make the work output of a machine GREATER than the work INPUT ?	work output	work INPUT	-	"What are the objects and the aspect of comparison in the sentence 'How can you tell the difference between literal and symbolic dreams?'
Objects: 'literal dreams','symbolic dreams'
Aspect: 

What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one?'
Objects: 'family med graduate','medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more? Democrats or Republicans? Why do you think?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'How can you make the work output of a machine GREATER than the work INPUT?'?
Objects: 'input', 'output'
Aspect: GREATER

The question
Can you classify sentences by the object, aspect or even by function?

A:

1) The object of the first sentence is literal dreams, ""how can you tell the difference between literal"
do you get more wet walking or running in the rain ?	walking rain	running rain	wet	"What are the objects and the aspect of comparison in the sentence 'How can you tell the difference between literal and symbolic dreams?'
Objects: 'literal dreams','symbolic dreams'
Aspect: 

What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one?'
Objects: 'family med graduate','medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more? Democrats or Republicans? Why do you think?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'do you get more wet walking or running in the rain?'?
Objects: 'in the rain', 'on the run'
Aspect: wet

A:

How are they any different?
The answer depends on what you mean by ""different"". I would say that in all cases, the object is a concept or idea, not a person or a thing. For example"
Who agrees that working hard and making money is somehow better than working less and be happier ?	working hard and making money	working less and be happier	better	"What are the objects and the aspect of comparison in the sentence 'How can you tell the difference between literal and symbolic dreams?'
Objects: 'literal dreams','symbolic dreams'
Aspect: 

What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one?'
Objects: 'family med graduate','medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more? Democrats or Republicans? Why do you think?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'Who agrees that working hard and making money is somehow better than working less and be happier?'?
Objects: 'Americans', 'Americans'
Aspect: is better

A:

Your example is based on a standard distinction between the verb and the object, and then you put the verb in your sentence and the object next to it. For example:

You can tell the"
how do you do an irish whip in Smackdown Vs . Raw 2007 ?	Smackdown	Raw 2007	irish whip	"What are the objects and the aspect of comparison in the sentence 'How can you tell the difference between literal and symbolic dreams?'
Objects: 'literal dreams','symbolic dreams'
Aspect: 

What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one?'
Objects: 'family med graduate','medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more? Democrats or Republicans? Why do you think?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'how do you do an irish whip in Smackdown Vs. Raw 2007?'?
Objects: 'Smackdown vs. Raw', 'irish whip'
Aspect: whip

What are the objects and the aspect of comparison in the sentence 'Did a year of doing something on the computer and surfing the net for a week, you'd call it?'
Object:"
What are gear ratios ? What is the use of roof scoops ? What is the difference between torque and horsepower ?	torque	horsepower	-	"What are the objects and the aspect of comparison in the sentence 'How can you tell the difference between literal and symbolic dreams?'
Objects: 'literal dreams','symbolic dreams'
Aspect: 

What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one?'
Objects: 'family med graduate','medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more? Democrats or Republicans? Why do you think?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'What are gear ratios? What is the use of roof scoops? What is the difference between torque and horsepower?'?
Objects: 'gear ratios', 'gear'
Aspect: uses

A:

Your question is a bit broad, but:

Objects / object pronouns: ""Objects"" refers to things outside the language itself, things that would have to be"
what is the difference between between PowerBook n iBook ?	PowerBook	iBook	-	"What are the objects and the aspect of comparison in the sentence 'How can you tell the difference between literal and symbolic dreams?'
Objects: 'literal dreams','symbolic dreams'
Aspect: 

What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one?'
Objects: 'family med graduate','medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more? Democrats or Republicans? Why do you think?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'what is the difference between between PowerBook n iBook?'?
Objects: 'PowerBook', 'iBook'
Aspect: more

What are the objects and the aspect of comparison in the sentence 'The other day, I saw a group of 10-minute-old kids having their first swimming lesson...'
Objects: 'kids had', 'first'
"
What is the difference between the fish circulatory system and the mammal circulatory system ?	fish circulatory system	mammal circulatory system	-	"What are the objects and the aspect of comparison in the sentence 'How can you tell the difference between literal and symbolic dreams?'
Objects: 'literal dreams','symbolic dreams'
Aspect: 

What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one?'
Objects: 'family med graduate','medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more? Democrats or Republicans? Why do you think?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'What is the difference between the fish circulatory system and the mammal circulatory system?'?
Objects: 'circulatory system','mammal circulatory system'
Aspect: circulatory system

There might be more questions than answers, but I hope all of you will try to get a few more.
And now a few words to the top of your brain...
Are"
What is the difference between stucco and masonry ?	stucco	masonry	-	"What are the objects and the aspect of comparison in the sentence 'How can you tell the difference between literal and symbolic dreams?'
Objects: 'literal dreams','symbolic dreams'
Aspect: 

What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one?'
Objects: 'family med graduate','medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more? Democrats or Republicans? Why do you think?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'What is the difference between stucco and masonry?'?
Objects:'stucco','masonry'
Aspect: stucco is better

Does the grammar or the structure of the sentence change in the different versions of the same question? If yes, which version is correct?

A:

The first one is perfect, but it could be said"
Does anyone think that the imigration thing for the hispanics be compared to the armenian genocide ? ? ?	imigration thing for the hispanics	armenian genocide	-	"What are the objects and the aspect of comparison in the sentence 'How can you tell the difference between literal and symbolic dreams?'
Objects: 'literal dreams','symbolic dreams'
Aspect: 

What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one?'
Objects: 'family med graduate','medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more? Democrats or Republicans? Why do you think?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'Does anyone think that the imigration thing for the hispanics be compared to the armenian genocide???'?
Objects: 'hispanic', 'armenian' (but the question is why, so not a bad question for a future question)
Aspect: (there are other ways to say imigrates but they just seem to use the word for immigrants instead)"
what is bigger size bitmap or jpeg ?	bitmap	jpeg	size	"What are the objects and the aspect of comparison in the sentence 'How can you tell the difference between literal and symbolic dreams?'
Objects: 'literal dreams','symbolic dreams'
Aspect: 

What are the objects and the aspect of comparison in the sentence 'is a family med graduate as efficient as a medicine one?'
Objects: 'family med graduate','medicine'
Aspect: efficient

What are the objects and the aspect of comparison in the sentence 'Wouldn't you rather have your kids and their friends drunk in your house than out on the street?'
Objects: 'in your house', 'on the street'
Aspect: kids drunk

What are the objects and the aspect of comparison in the sentence 'Who do you think the U.S. Secret Service likes more? Democrats or Republicans? Why do you think?'
Objects: 'Democrats', 'Republicans'
Aspect: likes

What are the objects and the aspect of comparison in the sentence 'what is bigger size bitmap or jpeg?'?
Objects: 'bitmap', 'jpeg'
Aspect: size bitmap bitmap

A:

I think I can be of some help if you can describe the exact terms of the sentences you are asking about. 
In terms of the first sentence, the only different between these two is that the first word"
